payment_id,cust_id,order_item_id,payment_status,payment_method
jrmm86aj942,vqjd84nx309,80769715,Cancelled,Credit Card
hbwo80yr984,knqn03cl323,17024035,Completed,Credit Card
byqw19sf995,awnl93gw081,40676517,Cancelled,Credit Card
bhtz33qj654,fpsq33or116,22470151,Completed,Debit Card
mkci13uj952,knqn03cl323,17024035,Completed,Credit Card
srju51oo850,ucqd20dx502,13175549,Cancelled,Debit Card
enfd17ah700,tomw58ec332,13035939,Processing,Credit Card
yxzt66qw805,sahs22dc031,44126874,Cancelled,PayPal
pbzt89gu862,ormw26jh773,53243155,Pending,Credit Card
xpbu69op426,ormw26jh773,99195432,Refund Failed,PayPal
xwfz10kk895,msit86sd799,68336930,Refund Failed,Credit Card
ebyn75kb266,ucqd20dx502,98595940,Processing,Debit Card
edez98md787,zhfl22kv442,81199148,Refund Completed,Credit Card
adqw59rl305,htdh42io696,68704694,Pending,Debit Card
iltn85dx086,xrmi24eu289,67432523,Refund Failed,Credit Card
ndnd12ru595,qkbc91bj561,82881265,Pending,Debit Card
enhj14fd286,ljfo40vn215,45255509,Failed,Credit Card
ymnd84zz980,tkpw04jb846,43016188,Processing,Credit Card
hpky32ro512,faso98ij803,21050840,Completed,Credit Card
acpi47vs470,pbyh46iw645,63766692,Failed,PayPal
huhm46jn915,qkbc91bj561,82881265,Processing,Debit Card
oufk59hx507,tkpw04jb846,43016188,Completed,PayPal
ipqv45pt654,zhac02rd895,97713916,Completed,Credit Card
jhgt56re100,yclp85ad695,60546044,Refund Processing,PayPal
ntll21lp785,zxhu04qz949,57102524,Refund Completed,Credit Card
abqk74gr506,jaod01gt269,14691664,Refund Completed,Credit Card
mvvj82ee662,nzgm59bl587,92829712,Refund Processing,Debit Card
txrq32ay936,tbkl20yp323,32409125,Processing,Debit Card
hfeu14vx764,pghk17cd042,91947937,Refund Completed,Debit Card
zcak05db544,tifc99bi200,73237285,Processing,PayPal
citr03en236,qkbc91bj561,35277939,Refund Completed,Credit Card
aekk08vn327,vqjd84nx309,93977657,Refund Failed,Debit Card
arsq57gh558,qvgr83pl390,69379063,Failed,Debit Card
bysm62io260,ucqd20dx502,98595940,Failed,Credit Card
bmgn30nx667,pbyh46iw645,63766692,Failed,Credit Card
ycxc07lc321,mkdf99dr289,55493840,Pending,Debit Card
ephg01vh824,tbkl20yp323,15534925,Failed,PayPal
yusq59pd514,htdh42io696,68704694,Completed,Credit Card
qfip11ng634,ezjr14hu791,71217634,Refund Processing,Debit Card
zelr79ti760,cbks56ex501,40582794,Refund Completed,Debit Card
tsjf13gl042,jzox33pt846,56024835,Refund Completed,Credit Card
xbac40yr178,zhfl22kv442,94117619,Refund Processing,Credit Card
lvfa03ds290,qvgr83pl390,69379063,Processing,Credit Card
rwkv51hb828,ahlk24vu240,41710817,Refund Processing,Debit Card
ybnr04lx770,pghk17cd042,50441557,Pending,Bank Transfer
gpfr62dd138,fpsq33or116,12622004,Refund Failed,Credit Card
giwj72hp092,koxd31vc466,50449982,Failed,Bank Transfer
myaq95yp421,tifc99bi200,73237285,Pending,Bank Transfer
stpq30kv061,jaod01gt269,14691664,Refund Failed,Credit Card
ybyu97ag553,tbkl20yp323,26350738,Processing,Debit Card
kkfe55ys387,zxhu04qz949,54679351,Failed,Debit Card
ylny29lu536,zhac02rd895,37425828,Refund Failed,Credit Card
msqm55wu000,yclp85ad695,60546044,Refund Completed,PayPal
wjgw88dt233,qvgr83pl390,70790059,Refund Completed,PayPal
innn07lc746,koxd31vc466,50449982,Completed,Credit Card
tnto80lx441,htdh42io696,68704694,Completed,Debit Card
nshc88px848,pbyh46iw645,33654799,Pending,Debit Card
kjvk14tj722,ormw26jh773,92053234,Refund Processing,Bank Transfer
ehdx93ac396,pghk17cd042,50441557,Pending,Debit Card
wyiw91bt127,uztn96tq233,53029975,Pending,Credit Card
xwji26ts219,zhfl22kv442,81199148,Refund Failed,PayPal
xmdi73er191,xrmi24eu289,67432523,Refund Failed,PayPal
duos36gt339,tbkl20yp323,26350738,Processing,Credit Card
msnc93lq819,ikzx52ui551,16862151,Refund Processing,Debit Card
uvcx16wa022,zhac02rd895,37425828,Refund Processing,Credit Card
seyg67ct685,tifc99bi200,73237285,Pending,Credit Card
mdws69tj795,tkpw04jb846,47176056,Refund Processing,Debit Card
zisr50kd210,ljfo40vn215,55269286,Refund Failed,Credit Card
upph98ar317,tifc99bi200,72525054,Pending,Credit Card
mdgf34qr535,pghk17cd042,91947937,Refund Failed,PayPal
oaea96fr916,ormw26jh773,99195432,Refund Processing,Credit Card
oizy18za795,pghk17cd042,50441557,Processing,PayPal
siro39zq654,nzgm59bl587,92829712,Refund Completed,PayPal
uztk36gx646,ucqd20dx502,98595940,Processing,PayPal
yhhy13nr720,uhkk86wl165,29580805,Refund Failed,Debit Card
mpfs36sn106,crsw11jq264,42463710,Refund Completed,Debit Card
dbqi29rg221,mgdx98lu616,23653029,Completed,Bank Transfer
xwvu04aj094,zxhu04qz949,14064108,Completed,Credit Card
ajho24fu694,zhac02rd895,97713916,Completed,PayPal
dikb70pj687,zxhu04qz949,54679351,Completed,Credit Card
gozz89gz021,pbyh46iw645,63766692,Processing,Credit Card
bfip24bp896,iiyk27fi635,78248311,Refund Failed,Debit Card
ihls68qq409,mgdx98lu616,23653029,Pending,PayPal
toxk82xl862,mgdx98lu616,18582463,Refund Failed,PayPal
sluk98et855,tkpw04jb846,43016188,Completed,Debit Card
aosh91wq906,tbkl20yp323,19143784,Refund Completed,Bank Transfer
skvo66as463,xikc18dy769,86248271,Pending,Bank Transfer
yrmw74sk107,ikzx52ui551,16862151,Refund Processing,Credit Card
mlat40ok618,mgdx98lu616,23653029,Completed,Debit Card
scwr18pa804,zxhu04qz949,54679351,Failed,Debit Card
orba88bi335,zhac02rd895,97713916,Failed,PayPal
jahf66ol683,awnl93gw081,49306897,Pending,Debit Card
gxwb73xt651,iiyk27fi635,78248311,Refund Failed,Debit Card
zfep07iy315,nzgm59bl587,92829712,Refund Completed,Bank Transfer
onxo85tv013,ahlk24vu240,90727697,Refund Completed,Debit Card
tczk70yn617,ormw26jh773,99195432,Refund Processing,Credit Card
zxuv22gd256,nzgm59bl587,92829712,Refund Processing,Debit Card
hzyd64as630,bjgd27ii209,67222441,Processing,Debit Card
aiee57vs935,zxhu04qz949,54679351,Pending,Debit Card
jsic40sy340,tkpw04jb846,43016188,Pending,Debit Card
lsxx16iw687,zhac02rd895,37425828,Refund Completed,Debit Card
suwy19af294,qvgr83pl390,70790059,Refund Completed,Debit Card
fnet86wd836,cbks56ex501,40582794,Refund Completed,Debit Card
sujf97ua588,ljfo40vn215,45255509,Completed,Credit Card
zkxi09yu966,vqjd84nx309,93977657,Refund Failed,PayPal
mggz75yl915,ehqe06pj251,96710938,Pending,Debit Card
gthl09ew558,rkge30jc866,16898483,Processing,Credit Card
gmpn86wt167,pghk17cd042,50441557,Pending,PayPal
ydsx40ns296,gkab56dt596,83660315,Refund Processing,PayPal
wtaf32pr657,ikzx52ui551,47703666,Processing,Credit Card
tvjw51bn530,gkab56dt596,83660315,Refund Completed,Bank Transfer
ykcr49zq581,pbyh46iw645,63766692,Processing,Credit Card
wxoq08xg616,koxd31vc466,50449982,Failed,Credit Card
xwoq50qt868,pbyh46iw645,33654799,Processing,Debit Card
bjjq96mo303,uztn96tq233,22715459,Refund Completed,Credit Card
ojpx56zg616,qvgr83pl390,69379063,Failed,PayPal
gunc09kz468,tifc99bi200,21530177,Processing,Credit Card
ozhz67za806,mgdx98lu616,23653029,Processing,Debit Card
tzhq28gp898,ormw26jh773,92053234,Refund Processing,Debit Card
gyqx48rh731,sahs22dc031,46371309,Refund Completed,PayPal
ljuv53ec878,msit86sd799,68336930,Refund Failed,Debit Card
dpzo48tw446,iiyk27fi635,78248311,Refund Completed,Debit Card
cuyz65zm998,pghk17cd042,91947937,Refund Processing,Credit Card
xwix94zv140,rkge30jc866,16898483,Failed,Debit Card
eymg81lo137,gihd07uq210,71619065,Refund Failed,PayPal
jyea45ti272,pbyh46iw645,33654799,Processing,PayPal
mmra68gk208,ljfo40vn215,14438674,Processing,Debit Card
hwxp56kz654,xpnj35im610,44226575,Processing,PayPal
aawy49if529,tifc99bi200,72525054,Processing,Bank Transfer
yfsz01pd692,xikc18dy769,86248271,Failed,Debit Card
greh43sb425,mgdx98lu616,23653029,Pending,Debit Card
opkl36wp049,zhfl22kv442,81199148,Refund Failed,Credit Card
dibv78vd149,tbkl20yp323,19143784,Refund Completed,Credit Card
okpq80yw091,cjum45cw955,50872739,Failed,Debit Card
kanm57be479,tifc99bi200,72525054,Failed,PayPal
rsig79pl934,zxhu04qz949,57102524,Refund Processing,PayPal
rrdv59wx762,cjum45cw955,39413671,Refund Completed,Credit Card
gitn86gd719,koxd31vc466,70051639,Refund Processing,PayPal
rzhs69ia379,cbks56ex501,40582794,Refund Completed,Debit Card
ahim46gw654,pbyh46iw645,63766692,Failed,Debit Card
kaqu15rw027,ormw26jh773,99195432,Refund Completed,Credit Card
zmro10ue467,tkpw04jb846,43016188,Processing,Debit Card
kgrz10il996,htdh42io696,86071595,Failed,Debit Card
xfbo85jh978,nzgm59bl587,53240024,Failed,Bank Transfer
pbkw53sp759,knqn03cl323,40246380,Refund Failed,Credit Card
suwk54rq947,bofq23xp782,64665076,Refund Failed,PayPal
isxp11ic829,zxhu04qz949,57102524,Refund Processing,Bank Transfer
grim12gq352,tifc99bi200,67200803,Failed,Debit Card
vkfe14vr708,tbkl20yp323,19143784,Refund Processing,Credit Card
ffid73ar360,qkbc91bj561,35277939,Refund Completed,Debit Card
fhgb46ui000,uztn96tq233,33121919,Refund Processing,Credit Card
udwt87ls608,pbyh46iw645,63766692,Processing,PayPal
cuol32bl931,jaod01gt269,67810995,Failed,Credit Card
xpqj26vq233,tbkl20yp323,26350738,Processing,Debit Card
rjng70tj786,zxhu04qz949,14064108,Completed,Debit Card
ubda91de640,pbyh46iw645,33654799,Pending,Credit Card
hqxe04zo209,zxhu04qz949,14064108,Pending,Debit Card
